2021-04-07 09:34:20.965 [restartedMain] ERROR org.springframework.boot.SpringApplication - Application run failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'customerController': Lookup method resolution failed; nested exception is java.lang.IllegalStateException: Failed to introspect Class [com.brt.oa.customer.controller.CustomerController] from ClassLoader [org.springframework.boot.devtools.restart.classloader.RestartClassLoader@35bbd779]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.determineCandidateConstructors(AutowiredAnnotationBeanPostProcessor.java:289)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
2021-04-07 09:35:52.504 [http-nio-8060-exec-2] ERROR org.apache.catalina.core.ContainerBase.[Tomcat-1].[localhost].[/].[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Handler dispatch failed; nested exception is java.lang.StackOverflowError] with root cause
java.lang.StackOverflowError: null
	at java.lang.AbstractStringBuilder.append(AbstractStringBuilder.java:449)
	at java.lang.StringBuilder.append(StringBuilder.java:136)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
	at com.brt.oa.utils.ApiResult.error(ApiResult.java:104)
